Backend DataParallel.
Path already exists. Rename it to /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a_archived_20260526_125912
2026-05-26 12:59:12,250 INFO: 
Version Information: 
	Python: 3.8.13
	PyTorch: 2.0.1+cu118
	TorchVision: 0.15.2+cu118
2026-05-26 12:59:12,250 INFO: 
  name: scape_a
  backend: dp
  type: FMNetModel
  num_gpu: 1
  manual_seed: 1234
  non-isometric: False
  partial: False
  visualize: True
  path:[
    resume_state: checkpoints/scape.pth
    resume: False
    results_root: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a
    log: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/log
    visualization: /data/ytw/Methods/Learning_based/Sync_Diff_Reproduce/results/scape_a/visualization
  ]
  datasets:[
    test_dataset:[
      name: ScapeVal
      type: PairDataset
      data_root: /data/ytw/datasets/SCAPE_a/
      return_evecs: True
      return_faces: True
      num_evecs: 200
      return_corr: True
      return_dist: True
    ]
  ]
  networks:[
    feature_extractor:[
      type: DiffusionNet
      in_channels: 128
      out_channels: 256
      cache_dir: /data/ytw/datasets/SCAPE_a/diffusion
      input_type: wks
    ]
    permutation:[
      type: Similarity
      tau: 0.07
      hard: True
    ]
  ]
  val:[
    metrics:[
      geo_error:[
        type: calculate_geodesic_error
      ]
      plot_pck:[
        type: plot_pck
      ]
    ]
  ]
  is_train: False
  dist: False
  rank: 0
  world_size: 1

2026-05-26 12:59:12,251 INFO: Dataset [PairDataset]-[ScapeVal] is built.
2026-05-26 12:59:12,252 INFO: Number of test images in ScapeVal: 400
2026-05-26 12:59:12,263 INFO: Network [DiffusionNet] is created.
2026-05-26 12:59:12,263 INFO: Network [Similarity] is created.
2026-05-26 12:59:12,380 INFO: Network: DiffusionNet, with parameters: 510,336
2026-05-26 12:59:12,380 INFO: Network: Similarity, with parameters: 0
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,381 INFO: Metric [function] is created.
2026-05-26 12:59:12,498 INFO: Resuming network: feature_extractor
2026-05-26 12:59:12,498 INFO: Network permutation has no param. Ignore it.
2026-05-26 12:59:12,499 INFO: Model [FMNetModel] is created.
2026-05-26 12:59:12,499 INFO: Testing PairDataset...

  0%|          | 0/400 [00:00<?, ?it/s]
geo error: 0.0000:   0%|          | 0/400 [00:03<?, ?it/s]
geo error: 0.0000:   0%|          | 1/400 [00:03<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 1/400 [00:06<26:17,  3.95s/it]
geo error: 0.0137:   0%|          | 2/400 [00:06<21:41,  3.27s/it]
geo error: 0.0167:   0%|          | 2/400 [00:07<21:41,  3.27s/it]
geo error: 0.0167:   1%|          | 3/400 [00:07<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 3/400 [00:13<14:23,  2.18s/it]
geo error: 0.0216:   1%|          | 4/400 [00:13<24:38,  3.73s/it]
geo error: 0.0175:   1%|          | 4/400 [00:14<24:38,  3.73s/it]
geo error: 0.0175:   1%|▏         | 5/400 [00:15<18:42,  2.84s/it]
geo error: 0.0232:   1%|▏         | 5/400 [00:21<18:42,  2.84s/it]
geo error: 0.0232:   2%|▏         | 6/400 [00:21<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 6/400 [00:22<26:30,  4.04s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:22<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 7/400 [00:25<20:12,  3.08s/it]
geo error: 0.0189:   2%|▏         | 8/400 [00:25<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 8/400 [00:28<21:02,  3.22s/it]
geo error: 0.0169:   2%|▏         | 9/400 [00:28<19:33,  3.00s/it]
geo error: 0.0164:   2%|▏         | 9/400 [00:31<19:33,  3.00s/it]
geo error: 0.0164:   2%|▎         | 10/400 [00:31<20:23,  3.14s/it]
geo error: 0.0207:   2%|▎         | 10/400 [00:32<20:23,  3.14s/it]
geo error: 0.0207:   3%|▎         | 11/400 [00:32<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 11/400 [00:37<15:22,  2.37s/it]
geo error: 0.0189:   3%|▎         | 12/400 [00:37<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 12/400 [00:38<20:07,  3.11s/it]
geo error: 0.0156:   3%|▎         | 13/400 [00:38<16:16,  2.52s/it]
geo error: 0.0161:   3%|▎         | 13/400 [00:44<16:16,  2.52s/it]
geo error: 0.0161:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▎         | 14/400 [00:44<22:13,  3.45s/it]
geo error: 0.0141:   4%|▍         | 15/400 [00:44<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 15/400 [00:48<16:19,  2.55s/it]
geo error: 0.0196:   4%|▍         | 16/400 [00:48<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 16/400 [00:50<19:13,  3.00s/it]
geo error: 0.0158:   4%|▍         | 17/400 [00:51<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 17/400 [00:55<18:03,  2.83s/it]
geo error: 0.0222:   4%|▍         | 18/400 [00:55<21:01,  3.30s/it]
geo error: 0.0210:   4%|▍         | 18/400 [00:58<21:01,  3.30s/it]
geo error: 0.0210:   5%|▍         | 19/400 [00:58<20:56,  3.30s/it]
geo error: 0.0197:   5%|▍         | 19/400 [01:00<20:56,  3.30s/it]
geo error: 0.0197:   5%|▌         | 20/400 [01:00<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 20/400 [01:01<17:37,  2.78s/it]
geo error: 0.0136:   5%|▌         | 21/400 [01:01<14:17,  2.26s/it]
geo error: 0.0000:   5%|▌         | 21/400 [01:02<14:17,  2.26s/it]
geo error: 0.0000:   6%|▌         | 22/400 [01:02<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 22/400 [01:03<12:10,  1.93s/it]
geo error: 0.0178:   6%|▌         | 23/400 [01:03<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 23/400 [01:06<09:51,  1.57s/it]
geo error: 0.0210:   6%|▌         | 24/400 [01:06<12:24,  1.98s/it]
geo error: 0.0194:   6%|▌         | 24/400 [01:08<12:24,  1.98s/it]
geo error: 0.0194:   6%|▋         | 25/400 [01:08<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 25/400 [01:09<13:07,  2.10s/it]
geo error: 0.0236:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   6%|▋         | 26/400 [01:09<10:12,  1.64s/it]
geo error: 0.0180:   7%|▋         | 27/400 [01:09<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 27/400 [01:11<08:33,  1.38s/it]
geo error: 0.0204:   7%|▋         | 28/400 [01:11<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 28/400 [01:13<09:42,  1.57s/it]
geo error: 0.0183:   7%|▋         | 29/400 [01:13<10:24,  1.68s/it]
geo error: 0.0175:   7%|▋         | 29/400 [01:16<10:24,  1.68s/it]
geo error: 0.0175:   8%|▊         | 30/400 [01:16<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 30/400 [01:17<11:53,  1.93s/it]
geo error: 0.0212:   8%|▊         | 31/400 [01:17<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 31/400 [01:19<09:55,  1.61s/it]
geo error: 0.0204:   8%|▊         | 32/400 [01:19<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 32/400 [01:21<11:23,  1.86s/it]
geo error: 0.0162:   8%|▊         | 33/400 [01:21<11:40,  1.91s/it]
geo error: 0.0165:   8%|▊         | 33/400 [01:22<11:40,  1.91s/it]
geo error: 0.0165:   8%|▊         | 34/400 [01:23<10:28,  1.72s/it]
geo error: 0.0157:   8%|▊         | 34/400 [01:25<10:28,  1.72s/it]
geo error: 0.0157:   9%|▉         | 35/400 [01:25<11:18,  1.86s/it]
geo error: 0.0189:   9%|▉         | 35/400 [01:27<11:18,  1.86s/it]
geo error: 0.0189:   9%|▉         | 36/400 [01:27<12:27,  2.05s/it]
geo error: 0.0177:   9%|▉         | 36/400 [01:28<12:27,  2.05s/it]
geo error: 0.0177:   9%|▉         | 37/400 [01:28<10:13,  1.69s/it]
geo error: 0.0214:   9%|▉         | 37/400 [01:29<10:13,  1.69s/it]
geo error: 0.0214:  10%|▉         | 38/400 [01:29<09:23,  1.56s/it]
geo error: 0.0198:  10%|▉         | 38/400 [01:32<09:23,  1.56s/it]
geo error: 0.0198:  10%|▉         | 39/400 [01:32<10:58,  1.82s/it]
geo error: 0.0224:  10%|▉         | 39/400 [01:32<10:58,  1.82s/it]
geo error: 0.0224:  10%|█         | 40/400 [01:32<08:46,  1.46s/it]
geo error: 0.0181:  10%|█         | 40/400 [01:33<08:46,  1.46s/it]
geo error: 0.0181:  10%|█         | 41/400 [01:33<07:29,  1.25s/it]
geo error: 0.0175:  10%|█         | 41/400 [01:35<07:29,  1.25s/it]
geo error: 0.0175:  10%|█         | 42/400 [01:36<09:38,  1.62s/it]
geo error: 0.0000:  10%|█         | 42/400 [01:36<09:38,  1.62s/it]
geo error: 0.0000:  11%|█         | 43/400 [01:36<08:00,  1.35s/it]
geo error: 0.0217:  11%|█         | 43/400 [01:37<08:00,  1.35s/it]
geo error: 0.0217:  11%|█         | 44/400 [01:37<06:55,  1.17s/it]
geo error: 0.0256:  11%|█         | 44/400 [01:38<06:55,  1.17s/it]
geo error: 0.0256:  11%|█▏        | 45/400 [01:38<06:31,  1.10s/it]
geo error: 0.0258:  11%|█▏        | 45/400 [01:38<06:31,  1.10s/it]
geo error: 0.0258:  12%|█▏        | 46/400 [01:39<05:31,  1.07it/s]
geo error: 0.0211:  12%|█▏        | 46/400 [01:39<05:31,  1.07it/s]
geo error: 0.0211:  12%|█▏        | 47/400 [01:39<05:25,  1.08it/s]
geo error: 0.0250:  12%|█▏        | 47/400 [01:42<05:25,  1.08it/s]
geo error: 0.0250:  12%|█▏        | 48/400 [01:42<08:34,  1.46s/it]
geo error: 0.0218:  12%|█▏        | 48/400 [01:43<08:34,  1.46s/it]
geo error: 0.0218:  12%|█▏        | 49/400 [01:43<07:04,  1.21s/it]
geo error: 0.0197:  12%|█▏        | 49/400 [01:43<07:04,  1.21s/it]
geo error: 0.0197:  12%|█▎        | 50/400 [01:43<06:00,  1.03s/it]
geo error: 0.0226:  12%|█▎        | 50/400 [01:44<06:00,  1.03s/it]
geo error: 0.0226:  13%|█▎        | 51/400 [01:44<05:07,  1.13it/s]
geo error: 0.0217:  13%|█▎        | 51/400 [01:44<05:07,  1.13it/s]
geo error: 0.0217:  13%|█▎        | 52/400 [01:45<04:36,  1.26it/s]
geo error: 0.0165:  13%|█▎        | 52/400 [01:47<04:36,  1.26it/s]
geo error: 0.0165:  13%|█▎        | 53/400 [01:47<07:28,  1.29s/it]
geo error: 0.0192:  13%|█▎        | 53/400 [01:47<07:28,  1.29s/it]
geo error: 0.0192:  14%|█▎        | 54/400 [01:48<06:13,  1.08s/it]
geo error: 0.0212:  14%|█▎        | 54/400 [01:49<06:13,  1.08s/it]
geo error: 0.0212:  14%|█▍        | 55/400 [01:49<07:11,  1.25s/it]
geo error: 0.0239:  14%|█▍        | 55/400 [01:50<07:11,  1.25s/it]
geo error: 0.0239:  14%|█▍        | 56/400 [01:50<06:05,  1.06s/it]
geo error: 0.0205:  14%|█▍        | 56/400 [01:51<06:05,  1.06s/it]
geo error: 0.0205:  14%|█▍        | 57/400 [01:51<05:36,  1.02it/s]
geo error: 0.0206:  14%|█▍        | 57/400 [01:51<05:36,  1.02it/s]
geo error: 0.0206:  14%|█▍        | 58/400 [01:52<05:24,  1.05it/s]
geo error: 0.0241:  14%|█▍        | 58/400 [01:53<05:24,  1.05it/s]
geo error: 0.0241:  15%|█▍        | 59/400 [01:53<05:48,  1.02s/it]
geo error: 0.0208:  15%|█▍        | 59/400 [01:53<05:48,  1.02s/it]
geo error: 0.0208:  15%|█▌        | 60/400 [01:53<05:17,  1.07it/s]
geo error: 0.0220:  15%|█▌        | 60/400 [01:54<05:17,  1.07it/s]
geo error: 0.0220:  15%|█▌        | 61/400 [01:54<04:56,  1.14it/s]
geo error: 0.0214:  15%|█▌        | 61/400 [01:57<04:56,  1.14it/s]
geo error: 0.0214:  16%|█▌        | 62/400 [01:57<08:12,  1.46s/it]
geo error: 0.0217:  16%|█▌        | 62/400 [01:59<08:12,  1.46s/it]
geo error: 0.0217:  16%|█▌        | 63/400 [01:59<08:42,  1.55s/it]
geo error: 0.0000:  16%|█▌        | 63/400 [01:59<08:42,  1.55s/it]
geo error: 0.0000:  16%|█▌        | 64/400 [01:59<07:08,  1.27s/it]
geo error: 0.0213:  16%|█▌        | 64/400 [02:00<07:08,  1.27s/it]
geo error: 0.0213:  16%|█▋        | 65/400 [02:00<05:57,  1.07s/it]
geo error: 0.0268:  16%|█▋        | 65/400 [02:01<05:57,  1.07s/it]
geo error: 0.0268:  16%|█▋        | 66/400 [02:01<06:37,  1.19s/it]
geo error: 0.0218:  16%|█▋        | 66/400 [02:02<06:37,  1.19s/it]
geo error: 0.0218:  17%|█▋        | 67/400 [02:02<05:41,  1.02s/it]
geo error: 0.0232:  17%|█▋        | 67/400 [02:03<05:41,  1.02s/it]
geo error: 0.0232:  17%|█▋        | 68/400 [02:03<06:11,  1.12s/it]
geo error: 0.0250:  17%|█▋        | 68/400 [02:04<06:11,  1.12s/it]
geo error: 0.0250:  17%|█▋        | 69/400 [02:04<05:05,  1.08it/s]
geo error: 0.0229:  17%|█▋        | 69/400 [02:05<05:05,  1.08it/s]
geo error: 0.0229:  18%|█▊        | 70/400 [02:05<05:01,  1.09it/s]
geo error: 0.0230:  18%|█▊        | 70/400 [02:06<05:01,  1.09it/s]
geo error: 0.0230:  18%|█▊        | 71/400 [02:06<05:23,  1.02it/s]
geo error: 0.0238:  18%|█▊        | 71/400 [02:08<05:23,  1.02it/s]
geo error: 0.0238:  18%|█▊        | 72/400 [02:08<07:18,  1.34s/it]
geo error: 0.0203:  18%|█▊        | 72/400 [02:09<07:18,  1.34s/it]
geo error: 0.0203:  18%|█▊        | 73/400 [02:09<06:43,  1.23s/it]
geo error: 0.0212:  18%|█▊        | 73/400 [02:10<06:43,  1.23s/it]
geo error: 0.0212:  18%|█▊        | 74/400 [02:10<06:29,  1.19s/it]
geo error: 0.0214:  18%|█▊        | 74/400 [02:11<06:29,  1.19s/it]
geo error: 0.0214:  19%|█▉        | 75/400 [02:11<05:42,  1.05s/it]
geo error: 0.0234:  19%|█▉        | 75/400 [02:11<05:42,  1.05s/it]
geo error: 0.0234:  19%|█▉        | 76/400 [02:12<05:04,  1.07it/s]
geo error: 0.0210:  19%|█▉        | 76/400 [02:12<05:04,  1.07it/s]
geo error: 0.0210:  19%|█▉        | 77/400 [02:12<04:34,  1.18it/s]
geo error: 0.0266:  19%|█▉        | 77/400 [02:14<04:34,  1.18it/s]
geo error: 0.0266:  20%|█▉        | 78/400 [02:14<06:00,  1.12s/it]
geo error: 0.0277:  20%|█▉        | 78/400 [02:14<06:00,  1.12s/it]
geo error: 0.0277:  20%|█▉        | 79/400 [02:15<05:05,  1.05it/s]
